SMILES,Activity,Compound_ID,MW,LogP
CCO,0,CHEM_001,46.07,-0.31
CC(C)O,0,CHEM_002,60.10,0.05
CCCO,0,CHEM_003,60.10,0.25
CC(C)CO,0,CHEM_004,74.12,0.32
CCCCO,0,CHEM_005,74.12,0.88
CC(C)CC(C)O,0,CHEM_006,102.18,1.31
CCCCCO,0,CHEM_007,88.15,1.51
CC(C)CC(C)CO,0,CHEM_008,116.20,1.68
Cc1ccccc1,1,CHEM_009,92.14,2.73
Cc1ccc(C)cc1,1,CHEM_010,106.17,3.15
CCc1ccccc1,1,CHEM_011,106.17,3.15
Cc1ccc(Cl)cc1,1,CHEM_012,126.58,3.42
Cc1ccc(O)cc1,1,CHEM_013,108.14,1.94
CCc1ccc(O)cc1,1,CHEM_014,122.17,2.31
Cc1ccc(N)cc1,1,CHEM_015,107.15,1.39
CCc1ccc(N)cc1,1,CHEM_016,121.18,1.76
Cc1ccc(C(=O)O)cc1,1,CHEM_017,136.15,2.34
CCc1ccc(C(=O)O)cc1,1,CHEM_018,150.18,2.71
Cc1ccc(C(=O)C)cc1,1,CHEM_019,134.18,2.49
CCc1ccc(C(=O)C)cc1,1,CHEM_020,148.20,2.86
COc1ccccc1,1,CHEM_021,108.14,2.11
CCOc1ccccc1,1,CHEM_022,122.17,2.48
COc1ccc(C)cc1,1,CHEM_023,122.17,2.74
CCOc1ccc(C)cc1,1,CHEM_024,136.19,3.11
COc1ccc(Cl)cc1,1,CHEM_025,142.58,3.05
CCOc1ccc(Cl)cc1,1,CHEM_026,156.61,3.42
c1ccc2ccccc2c1,1,CHEM_027,128.17,3.30
c1ccc2c(c1)ccc1ccccc12,1,CHEM_028,178.23,4.90
Cc1cccc2ccccc12,1,CHEM_029,142.20,3.87
CCc1cccc2ccccc12,1,CHEM_030,156.22,4.24
COc1cccc2ccccc12,1,CHEM_031,158.20,3.23
CCOc1cccc2ccccc12,1,CHEM_032,172.22,3.60
Nc1cccc2ccccc12,1,CHEM_033,143.19,2.25
CCNc1cccc2ccccc12,1,CHEM_034,171.24,2.99
Cc1ccc2ccccc2c1,1,CHEM_035,142.20,3.87
CCc1ccc2ccccc2c1,1,CHEM_036,156.22,4.24
COc1ccc2ccccc2c1,1,CHEM_037,158.20,3.23
CCOc1ccc2ccccc2c1,1,CHEM_038,172.22,3.60
Nc1ccc2ccccc2c1,1,CHEM_039,143.19,2.25
CCNc1ccc2ccccc2c1,1,CHEM_040,171.24,2.99
c1ccc(Cc2ccccc2)cc1,1,CHEM_041,168.24,4.04
COc1ccc(Cc2ccccc2)cc1,1,CHEM_042,198.26,4.17
Nc1ccc(Cc2ccccc2)cc1,1,CHEM_043,183.25,3.09
Cc1ccc(Cc2ccccc2)cc1,1,CHEM_044,182.26,4.61
CCc1ccc(Cc2ccccc2)cc1,1,CHEM_045,196.29,4.98
Clc1ccc(Cc2ccccc2)cc1,1,CHEM_046,202.68,4.46
Fc1ccc(Cc2ccccc2)cc1,1,CHEM_047,186.23,4.10
Oc1ccc(Cc2ccccc2)cc1,1,CHEM_048,184.24,3.73
CC(=O)Nc1ccc(Cc2ccccc2)cc1,1,CHEM_049,225.29,3.72
CC(C)(C)c1ccc(Cc2ccccc2)cc1,1,CHEM_050,224.34,5.55 
